id,title,description,link,image_link,additional_image_link,availability,price,sale_price,brand,gtin,mpn,condition,google_product_category,product_type,item_group_id,color,size,material,quantity
NA-BOTT-0100,Terra Insulated Bottle – Burgundy,"The Terra Insulated Bottle from Northwind Apparel, crafted in tritan, keeps drinks cold for 24 hours on the go. Shown in Burgundy.",https://northwind-apparel.example.com/products/na-bott-0100,/mock-catalog/images/northwind-apparel/bottles-1.png,,in_stock,37.24 USD,,Northwind,,NA-BOTT-0100,new,Home & Garden > Kitchen & Dining > Food & Beverage Carriers > Water Bottles,Drinkware > Water Bottles,NA-BOTT-GRP-005,Burgundy,,Tritan,63
NA-BOTT-0101,Aero Insulated Bottle – Charcoal,"The Aero Insulated Bottle from Northwind Apparel, crafted in tritan, keeps drinks cold for 24 hours on the go. Shown in Charcoal.",https://northwind-apparel.example.com/products/na-bott-0101,/mock-catalog/images/northwind-apparel/bottles-2.png,,in_stock,24.52 USD,,NW Active,,NA-BOTT-0101,new,Home & Garden > Kitchen & Dining > Food & Beverage Carriers > Water Bottles,Drinkware > Water Bottles,NA-BOTT-GRP-006,Charcoal,,Tritan,38
NA-BOTT-0102,Minimalist Insulated Bottle – Sky Blue,"The Minimalist Insulated Bottle from Northwind Apparel, crafted in tritan, keeps drinks cold for 24 hours on the go. Shown in Sky Blue.",https://northwind-apparel.example.com/products/na-bott-0102,/mock-catalog/images/northwind-apparel/bottles-3.png,,in_stock,36.15 USD,,Northwind,,NA-BOTT-0102,new,Home & Garden > Kitchen & Dining > Food & Beverage Carriers > Water Bottles,Drinkware > Water Bottles,NA-BOTT-GRP-006,Sky Blue,,Tritan,185
NA-BOTT-0103,Everyday Insulated Bottle – Olive,"The Everyday Insulated Bottle from Northwind Apparel, crafted in tritan, keeps drinks cold for 24 hours on the go. Shown in Olive.",https://northwind-apparel.example.com/products/na-bott-0103,/mock-catalog/images/northwind-apparel/bottles-1.png,,in_stock,35.69 USD,,Northwind,,NA-BOTT-0103,new,Home & Garden > Kitchen & Dining > Food & Beverage Carriers > Water Bottles,Drinkware > Water Bottles,NA-BOTT-GRP-007,Olive,,Tritan,164
NA-BOTT-0104,Aero Flip-Top Bottle – Navy,"The Aero Flip-Top Bottle from Northwind Apparel, crafted in stainless steel, keeps drinks cold for 24 hours on the go. Shown in Navy.",https://northwind-apparel.example.com/products/na-bott-0104,/mock-catalog/images/northwind-apparel/bottles-2.png,,in_stock,35.59 USD,,Northwind,,NA-BOTT-0104,new,Home & Garden > Kitchen & Dining > Food & Beverage Carriers > Water Bottles,Drinkware > Water Bottles,NA-BOTT-GRP-007,Navy,,Stainless Steel,10
NA-BOTT-0105,Rugged Steel Water Bottle – Sand,"The Rugged Steel Water Bottle from Northwind Apparel, crafted in stainless steel, keeps drinks cold for 24 hours on the go. Shown in Sand.",https://northwind-apparel.example.com/products/na-bott-0105,/mock-catalog/images/northwind-apparel/bottles-3.png,,in_stock,24.29 USD,,Northwind,,NA-BOTT-0105,new,Home & Garden > Kitchen & Dining > Food & Beverage Carriers > Water Bottles,Drinkware > Water Bottles,NA-BOTT-GRP-008,Sand,,Stainless Steel,235
NA-SOCK-0106,Trail No-Show Socks – Charcoal,"The Trail No-Show Socks from Northwind Apparel, crafted in combed cotton, the small upgrade your rotation needs. Shown in Charcoal.",https://northwind-apparel.example.com/products/na-sock-0106,/mock-catalog/images/northwind-apparel/socks-1.png,,in_stock,26.73 USD,,NW Active,,NA-SOCK-0106,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-001,Charcoal,,Combed Cotton,195
NA-SOCK-0107,Nova Wool Socks – Black,"The Nova Wool Socks from Northwind Apparel, crafted in merino wool, the small upgrade your rotation needs. Shown in Black.",https://northwind-apparel.example.com/products/na-sock-0107,/mock-catalog/images/northwind-apparel/socks-2.png,,in_stock,20.48 USD,,Northwind Studio,,NA-SOCK-0107,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-001,Black,,Merino Wool,5
NA-SOCK-0108,Essential Ankle Socks 3-Pack – Blush Pink,"The Essential Ankle Socks 3-Pack from Northwind Apparel, crafted in merino wool, the small upgrade your rotation needs. Shown in Blush Pink.",https://northwind-apparel.example.com/products/na-sock-0108,/mock-catalog/images/northwind-apparel/socks-3.png,,in_stock,14.74 USD,13.01 USD,NW Active,,NA-SOCK-0108,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-002,Blush Pink,,Merino Wool,0
NA-SOCK-0109,Urban Crew Socks 3-Pack – Cream,"The Urban Crew Socks 3-Pack from Northwind Apparel, crafted in combed cotton, the small upgrade your rotation needs. Shown in Cream.",https://northwind-apparel.example.com/products/na-sock-0109,/mock-catalog/images/northwind-apparel/socks-1.png,,in_stock,21.49 USD,,NW Active,,NA-SOCK-0109,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-002,Cream,,Combed Cotton,218
NA-SOCK-0110,Minimalist Crew Socks 3-Pack – Slate Gray,"The Minimalist Crew Socks 3-Pack from Northwind Apparel, crafted in merino wool, the small upgrade your rotation needs. Shown in Slate Gray.",https://northwind-apparel.example.com/products/na-sock-0110,/mock-catalog/images/northwind-apparel/socks-2.png,,in_stock,17.26 USD,,Northwind Studio,,NA-SOCK-0110,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-003,Slate Gray,,Merino Wool,29
NA-SOCK-0111,Alpine Crew Socks 3-Pack – Slate Gray,"The Alpine Crew Socks 3-Pack from Northwind Apparel, crafted in combed cotton, the small upgrade your rotation needs. Shown in Slate Gray.",https://northwind-apparel.example.com/products/na-sock-0111,/mock-catalog/images/northwind-apparel/socks-3.png,,in_stock,24.48 USD,21.32 USD,Northwind,,NA-SOCK-0111,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-003,Slate Gray,,Combed Cotton,5
NA-SOCK-0112,Nova Ankle Socks 3-Pack – Cream,"The Nova Ankle Socks 3-Pack from Northwind Apparel, crafted in combed cotton, the small upgrade your rotation needs. Shown in Cream.",https://northwind-apparel.example.com/products/na-sock-0112,/mock-catalog/images/northwind-apparel/socks-1.png,,in_stock,16.81 USD,,Northwind,,NA-SOCK-0112,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-004,Cream,,Combed Cotton,8
NA-SOCK-0113,Modern No-Show Socks – Black,"The Modern No-Show Socks from Northwind Apparel, crafted in merino wool, the small upgrade your rotation needs. Shown in Black.",https://northwind-apparel.example.com/products/na-sock-0113,/mock-catalog/images/northwind-apparel/socks-2.png,,in_stock,20.45 USD,,NW Active,,NA-SOCK-0113,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-004,Black,,Merino Wool,238
NA-SOCK-0114,Signature Wool Socks – Slate Gray,"The Signature Wool Socks from Northwind Apparel, crafted in combed cotton, the small upgrade your rotation needs. Shown in Slate Gray.",https://northwind-apparel.example.com/products/na-sock-0114,/mock-catalog/images/northwind-apparel/socks-3.png,,in_stock,17.21 USD,15.03 USD,Northwind Studio,,NA-SOCK-0114,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-005,Slate Gray,,Combed Cotton,56
NA-SOCK-0115,Classic Crew Socks 3-Pack – Sky Blue,"The Classic Crew Socks 3-Pack from Northwind Apparel, crafted in merino wool, the small upgrade your rotation needs. Shown in Sky Blue.",https://northwind-apparel.example.com/products/na-sock-0115,/mock-catalog/images/northwind-apparel/socks-1.png,,in_stock,26.18 USD,,Northwind,,NA-SOCK-0115,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-005,Sky Blue,,Merino Wool,178
NA-SOCK-0116,Minimalist Wool Socks – Cream,"The Minimalist Wool Socks from Northwind Apparel, crafted in combed cotton, the small upgrade your rotation needs. Shown in Cream.",https://northwind-apparel.example.com/products/na-sock-0116,/mock-catalog/images/northwind-apparel/socks-2.png,,out_of_stock,23.61 USD,,Northwind,,NA-SOCK-0116,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-006,Cream,,Combed Cotton,26
NA-SOCK-0117,Pro Wool Socks – Burgundy,"The Pro Wool Socks from Northwind Apparel, crafted in combed cotton, the small upgrade your rotation needs. Shown in Burgundy.",https://northwind-apparel.example.com/products/na-sock-0117,/mock-catalog/images/northwind-apparel/socks-3.png,,in_stock,18.27 USD,15.04 USD,Northwind Studio,,NA-SOCK-0117,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-006,Burgundy,,Combed Cotton,202
NA-SOCK-0118,Luxe No-Show Socks – Navy,"The Luxe No-Show Socks from Northwind Apparel, crafted in merino wool, the small upgrade your rotation needs. Shown in Navy.",https://northwind-apparel.example.com/products/na-sock-0118,/mock-catalog/images/northwind-apparel/socks-1.png,,in_stock,12.36 USD,11.23 USD,Northwind,,NA-SOCK-0118,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-007,Navy,,Merino Wool,222
NA-SOCK-0119,Essential Wool Socks – Charcoal,"The Essential Wool Socks from Northwind Apparel, crafted in merino wool, the small upgrade your rotation needs. Shown in Charcoal.",https://northwind-apparel.example.com/products/na-sock-0119,/mock-catalog/images/northwind-apparel/socks-2.png,,in_stock,24.77 USD,,Northwind Studio,,NA-SOCK-0119,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-007,Charcoal,,Merino Wool,230
NA-SOCK-0120,Rugged Crew Socks 3-Pack – Navy,"The Rugged Crew Socks 3-Pack from Northwind Apparel, crafted in merino wool, the small upgrade your rotation needs. Shown in Navy.",https://northwind-apparel.example.com/products/na-sock-0120,/mock-catalog/images/northwind-apparel/socks-3.png,,in_stock,25.73 USD,,Northwind Studio,,NA-SOCK-0120,new,Apparel & Accessories > Clothing > Underwear & Socks > Socks,Accessories > Socks,NA-SOCK-GRP-008,Navy,,Merino Wool,84
NA-JACK-0121,Heritage Rain Shell – Charcoal,"The Heritage Rain Shell from Northwind Apparel, crafted in ripstop, weather-ready protection without the bulk. Shown in Charcoal.",https://northwind-apparel.example.com/products/na-jack-0121,/mock-catalog/images/northwind-apparel/jackets-1.png,,in_stock,172.52 USD,141.00 USD,Northwind Studio,,NA-JACK-0121,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-001,Charcoal,XS,Ripstop,233
NA-JACK-0122,Classic Denim Jacket – Cream,"The Classic Denim Jacket from Northwind Apparel, crafted in denim, weather-ready protection without the bulk. Shown in Cream.",https://northwind-apparel.example.com/products/na-jack-0122,/mock-catalog/images/northwind-apparel/jackets-2.png,,in_stock,170.05 USD,,Northwind Studio,,NA-JACK-0122,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-001,Cream,XS,Denim,131
NA-JACK-0123,Alpine Rain Shell – Sky Blue,"The Alpine Rain Shell from Northwind Apparel, crafted in ripstop, weather-ready protection without the bulk. Shown in Sky Blue.",https://northwind-apparel.example.com/products/na-jack-0123,/mock-catalog/images/northwind-apparel/jackets-3.png,,in_stock,155.49 USD,,Northwind Studio,,NA-JACK-0123,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-002,Sky Blue,L,Ripstop,58
NA-JACK-0124,Rugged Rain Shell – Navy,"The Rugged Rain Shell from Northwind Apparel, crafted in ripstop, weather-ready protection without the bulk. Shown in Navy.",https://northwind-apparel.example.com/products/na-jack-0124,/mock-catalog/images/northwind-apparel/jackets-1.png,,in_stock,115.20 USD,,Northwind,,NA-JACK-0124,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-002,Navy,XL,Ripstop,133
NA-JACK-0125,Pro Denim Jacket – Olive,"The Pro Denim Jacket from Northwind Apparel, crafted in ripstop, weather-ready protection without the bulk. Shown in Olive.",https://northwind-apparel.example.com/products/na-jack-0125,/mock-catalog/images/northwind-apparel/jackets-2.png,,in_stock,207.60 USD,,Northwind,,NA-JACK-0125,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-003,Olive,XL,Ripstop,110
NA-JACK-0126,Heritage Denim Jacket – White,"The Heritage Denim Jacket from Northwind Apparel, crafted in denim, weather-ready protection without the bulk. Shown in White.",https://northwind-apparel.example.com/products/na-jack-0126,/mock-catalog/images/northwind-apparel/jackets-3.png,,in_stock,94.02 USD,,NW Active,,NA-JACK-0126,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-003,White,XL,Denim,169
NA-JACK-0127,Coastal Puffer Jacket – Blush Pink,"The Coastal Puffer Jacket from Northwind Apparel, crafted in recycled poly, weather-ready protection without the bulk. Shown in Blush Pink.",https://northwind-apparel.example.com/products/na-jack-0127,/mock-catalog/images/northwind-apparel/jackets-1.png,,in_stock,89.85 USD,,NW Active,,NA-JACK-0127,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-004,Blush Pink,XXL,Recycled Poly,77
NA-JACK-0128,Trail Puffer Jacket – Slate Gray,"The Trail Puffer Jacket from Northwind Apparel, crafted in recycled poly, weather-ready protection without the bulk. Shown in Slate Gray.",https://northwind-apparel.example.com/products/na-jack-0128,/mock-catalog/images/northwind-apparel/jackets-2.png,,in_stock,201.62 USD,,Northwind Studio,,NA-JACK-0128,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-004,Slate Gray,XL,Recycled Poly,99
NA-JACK-0129,Classic Puffer Jacket – Navy,"The Classic Puffer Jacket from Northwind Apparel, crafted in recycled poly, weather-ready protection without the bulk. Shown in Navy.",https://northwind-apparel.example.com/products/na-jack-0129,/mock-catalog/images/northwind-apparel/jackets-3.png,,in_stock,150.02 USD,,NW Active,,NA-JACK-0129,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-005,Navy,XL,Recycled Poly,14
NA-JACK-0130,Studio Windbreaker – Burgundy,"The Studio Windbreaker from Northwind Apparel, crafted in recycled poly, weather-ready protection without the bulk. Shown in Burgundy.",https://northwind-apparel.example.com/products/na-jack-0130,/mock-catalog/images/northwind-apparel/jackets-1.png,,in_stock,133.67 USD,,Northwind,,NA-JACK-0130,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-005,Burgundy,L,Recycled Poly,95
NA-JACK-0131,Rugged Puffer Jacket – Cream,"The Rugged Puffer Jacket from Northwind Apparel, crafted in ripstop, weather-ready protection without the bulk. Shown in Cream.",https://northwind-apparel.example.com/products/na-jack-0131,/mock-catalog/images/northwind-apparel/jackets-2.png,,in_stock,110.68 USD,,Northwind,,NA-JACK-0131,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-006,Cream,S,Ripstop,134
NA-JACK-0132,Classic Rain Shell – Olive,"The Classic Rain Shell from Northwind Apparel, crafted in ripstop, weather-ready protection without the bulk. Shown in Olive.",https://northwind-apparel.example.com/products/na-jack-0132,/mock-catalog/images/northwind-apparel/jackets-3.png,,in_stock,123.37 USD,,Northwind Studio,,NA-JACK-0132,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-006,Olive,M,Ripstop,194
NA-JACK-0133,Urban Puffer Jacket – Forest Green,"The Urban Puffer Jacket from Northwind Apparel, crafted in denim, weather-ready protection without the bulk. Shown in Forest Green.",https://northwind-apparel.example.com/products/na-jack-0133,/mock-catalog/images/northwind-apparel/jackets-1.png,,in_stock,200.34 USD,,NW Active,,NA-JACK-0133,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-007,Forest Green,XXL,Denim,11
NA-JACK-0134,Heritage Windbreaker – Black,"The Heritage Windbreaker from Northwind Apparel, crafted in recycled poly, weather-ready protection without the bulk. Shown in Black.",https://northwind-apparel.example.com/products/na-jack-0134,/mock-catalog/images/northwind-apparel/jackets-2.png,,in_stock,142.79 USD,,Northwind Studio,,NA-JACK-0134,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-007,Black,L,Recycled Poly,172
NA-JACK-0135,Signature Puffer Jacket – Black,"The Signature Puffer Jacket from Northwind Apparel, crafted in recycled poly, weather-ready protection without the bulk. Shown in Black.",https://northwind-apparel.example.com/products/na-jack-0135,/mock-catalog/images/northwind-apparel/jackets-3.png,,in_stock,103.29 USD,,Northwind Studio,,NA-JACK-0135,new,Apparel & Accessories > Clothing > Outerwear > Coats & Jackets,Apparel > Outerwear > Jackets,NA-JACK-GRP-008,Black,S,Recycled Poly,31
NA-WALL-0136,Signature Travel Wallet – Black,"The Signature Travel Wallet from Northwind Apparel, crafted in vegan leather, slim, refined, and made to last. Shown in Black.",https://northwind-apparel.example.com/products/na-wall-0136,/mock-catalog/images/northwind-apparel/wallets-1.png,,in_stock,62.43 USD,,Northwind Studio,,NA-WALL-0136,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-001,Black,,Vegan Leather,17
NA-WALL-0137,Rugged Bifold Wallet – Sand,"The Rugged Bifold Wallet from Northwind Apparel, crafted in full-grain leather, slim, refined, and made to last. Shown in Sand.",https://northwind-apparel.example.com/products/na-wall-0137,/mock-catalog/images/northwind-apparel/wallets-2.png,,in_stock,41.71 USD,34.23 USD,Northwind,,NA-WALL-0137,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-001,Sand,,Full-Grain Leather,182
NA-WALL-0138,Classic Leather Belt – Terracotta,"The Classic Leather Belt from Northwind Apparel, crafted in vegan leather, slim, refined, and made to last. Shown in Terracotta.",https://northwind-apparel.example.com/products/na-wall-0138,/mock-catalog/images/northwind-apparel/wallets-3.png,,in_stock,62.06 USD,47.75 USD,Northwind Studio,,NA-WALL-0138,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-002,Terracotta,,Vegan Leather,156
NA-WALL-0139,Pro Card Holder – Burgundy,"The Pro Card Holder from Northwind Apparel, crafted in full-grain leather, slim, refined, and made to last. Shown in Burgundy.",https://northwind-apparel.example.com/products/na-wall-0139,/mock-catalog/images/northwind-apparel/wallets-1.png,,in_stock,32.05 USD,,NW Active,,NA-WALL-0139,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-002,Burgundy,,Full-Grain Leather,174
NA-WALL-0140,Classic Travel Wallet – White,"The Classic Travel Wallet from Northwind Apparel, crafted in vegan leather, slim, refined, and made to last. Shown in White.",https://northwind-apparel.example.com/products/na-wall-0140,/mock-catalog/images/northwind-apparel/wallets-2.png,,in_stock,73.59 USD,,Northwind Studio,,NA-WALL-0140,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-003,White,,Vegan Leather,17
NA-WALL-0141,Heritage Card Holder – Slate Gray,"The Heritage Card Holder from Northwind Apparel, crafted in full-grain leather, slim, refined, and made to last. Shown in Slate Gray.",https://northwind-apparel.example.com/products/na-wall-0141,/mock-catalog/images/northwind-apparel/wallets-3.png,,in_stock,66.10 USD,,Northwind,,NA-WALL-0141,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-003,Slate Gray,,Full-Grain Leather,240
NA-WALL-0142,Studio Travel Wallet – Charcoal,"The Studio Travel Wallet from Northwind Apparel, crafted in vegan leather, slim, refined, and made to last. Shown in Charcoal.",https://northwind-apparel.example.com/products/na-wall-0142,/mock-catalog/images/northwind-apparel/wallets-1.png,,out_of_stock,33.72 USD,,Northwind Studio,,NA-WALL-0142,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-004,Charcoal,,Vegan Leather,217
NA-WALL-0143,Aero Leather Belt – White,"The Aero Leather Belt from Northwind Apparel, crafted in vegan leather, slim, refined, and made to last. Shown in White.",https://northwind-apparel.example.com/products/na-wall-0143,/mock-catalog/images/northwind-apparel/wallets-2.png,,in_stock,52.20 USD,,Northwind Studio,,NA-WALL-0143,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-004,White,,Vegan Leather,121
NA-WALL-0144,Heritage Travel Wallet – Sand,"The Heritage Travel Wallet from Northwind Apparel, crafted in vegan leather, slim, refined, and made to last. Shown in Sand.",https://northwind-apparel.example.com/products/na-wall-0144,/mock-catalog/images/northwind-apparel/wallets-3.png,,in_stock,68.05 USD,,Northwind Studio,,NA-WALL-0144,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-005,Sand,,Vegan Leather,187
NA-WALL-0145,Everyday Leather Belt – Blush Pink,"The Everyday Leather Belt from Northwind Apparel, crafted in full-grain leather, slim, refined, and made to last. Shown in Blush Pink.",https://northwind-apparel.example.com/products/na-wall-0145,/mock-catalog/images/northwind-apparel/wallets-1.png,,in_stock,38.23 USD,,NW Active,,NA-WALL-0145,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-005,Blush Pink,,Full-Grain Leather,132
NA-WALL-0146,Terra Bifold Wallet – Slate Gray,"The Terra Bifold Wallet from Northwind Apparel, crafted in vegan leather, slim, refined, and made to last. Shown in Slate Gray.",https://northwind-apparel.example.com/products/na-wall-0146,/mock-catalog/images/northwind-apparel/wallets-2.png,,in_stock,62.96 USD,,NW Active,,NA-WALL-0146,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-006,Slate Gray,,Vegan Leather,39
NA-WALL-0147,Studio Leather Belt – Charcoal,"The Studio Leather Belt from Northwind Apparel, crafted in vegan leather, slim, refined, and made to last. Shown in Charcoal.",https://northwind-apparel.example.com/products/na-wall-0147,/mock-catalog/images/northwind-apparel/wallets-3.png,,in_stock,73.55 USD,,Northwind Studio,,NA-WALL-0147,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-006,Charcoal,,Vegan Leather,153
NA-WALL-0148,Luxe Leather Belt – Navy,"The Luxe Leather Belt from Northwind Apparel, crafted in full-grain leather, slim, refined, and made to last. Shown in Navy.",https://northwind-apparel.example.com/products/na-wall-0148,/mock-catalog/images/northwind-apparel/wallets-1.png,,in_stock,69.47 USD,,Northwind Studio,,NA-WALL-0148,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-007,Navy,,Full-Grain Leather,166
NA-WALL-0149,Essential Card Holder – Black,"The Essential Card Holder from Northwind Apparel, crafted in vegan leather, slim, refined, and made to last. Shown in Black.",https://northwind-apparel.example.com/products/na-wall-0149,/mock-catalog/images/northwind-apparel/wallets-2.png,,in_stock,47.05 USD,37.75 USD,NW Active,,NA-WALL-0149,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-007,Black,,Vegan Leather,212
NA-WALL-0150,Trail Bifold Wallet – Cream,"The Trail Bifold Wallet from Northwind Apparel, crafted in vegan leather, slim, refined, and made to last. Shown in Cream.",https://northwind-apparel.example.com/products/na-wall-0150,/mock-catalog/images/northwind-apparel/wallets-3.png,,out_of_stock,67.27 USD,,NW Active,,NA-WALL-0150,new,Apparel & Accessories > Clothing Accessories,Accessories > Small Leather Goods,NA-WALL-GRP-008,Cream,,Vegan Leather,58
